X1,X2,Yideal,Y1red
-1.5,-1.5,-1.0,-0.99729335
-1.4696969696969697,-1.4696969696969697,-1.0,-0.9972933
-1.4393939393939394,-1.4393939393939394,-1.0,-0.99729323
-1.4090909090909092,-1.4090909090909092,-1.0,-0.9972932
-1.378787878787879,-1.378787878787879,-1.0,-0.99729306
-1.3484848484848484,-1.3484848484848484,-1.0,-0.997293
-1.3181818181818181,-1.3181818181818181,-1.0,-0.997293
-1.2878787878787878,-1.2878787878787878,-1.0,-0.99729276
-1.2575757575757576,-1.2575757575757576,-1.0,-0.99729276
-1.2272727272727273,-1.2272727272727273,-1.0,-0.9972926
-1.196969696969697,-1.196969696969697,-1.0,-0.99729234
-1.1666666666666665,-1.1666666666666665,-1.0,-0.9972923
-1.1363636363636362,-1.1363636363636362,-1.0,-0.99729204
-1.106060606060606,-1.106060606060606,-1.0,-0.99729174
-1.0757575757575757,-1.0757575757575757,-1.0,-0.9972914
-1.0454545454545454,-1.0454545454545454,-1.0,-0.9972911
-1.0151515151515151,-1.0151515151515151,-1.0,-0.99729073
-0.9848484848484849,-0.9848484848484849,-1.0,-0.9972902
-0.9545454545454546,-0.9545454545454546,-1.0,-0.99728966
-0.9242424242424242,-0.9242424242424242,-1.0,-0.99728906
-0.8939393939393939,-0.8939393939393939,-1.0,-0.9972882
-0.8636363636363636,-0.8636363636363636,-1.0,-0.9972876
-0.8333333333333333,-0.8333333333333333,-1.0,-0.99728656
-0.803030303030303,-0.803030303030303,-1.0,-0.99728537
-0.7727272727272727,-0.7727272727272727,-1.0,-0.997284
-0.7424242424242424,-0.7424242424242424,-1.0,-0.9972825
-0.7121212121212122,-0.7121212121212122,-1.0,-0.9972805
-0.6818181818181818,-0.6818181818181818,-1.0,-0.9972784
-0.6515151515151515,-0.6515151515151515,-1.0,-0.9972757
-0.6212121212121212,-0.6212121212121212,-1.0,-0.99727255
-0.5909090909090908,-0.5909090909090908,-1.0,-0.9972688
-0.5606060606060606,-0.5606060606060606,-1.0,-0.99726397
-0.5303030303030303,-0.5303030303030303,-1.0,-0.9972581
-0.5,-0.5,-1.0,-0.99725103
-0.4696969696969697,-0.4696969696969697,-1.0,-0.99724203
-0.43939393939393945,-0.43939393939393945,-1.0,-0.9972304
-0.40909090909090917,-0.40909090909090917,-1.0,-0.9972155
